2.92683,1,119.997,0
3.52941,1,119.997,0
3.42857,1,119.997,0
3.61905,0.99449,119.997,0
4.49326,0.975904,119.997,0
3.59928,1,119.997,0
3.2,0.995025,119.997,0
3.42922,1,119.997,0
3.19936,0.992248,119.997,0
4.57143,1,119.997,0
3.20513,0.980392,119.997,0
3.30275,1,119.997,0
3.52941,1,119.997,0
3.42857,1,119.997,0
3.46554,1,119.997,0
3.79545,0.99449,119.997,0
4.14747,0.975904,119.997,0
3.2,0.995025,119.997,0
3.42922,1,119.997,0
3.19936,0.992248,119.997,0
4.57143,1,119.997,0
3.20821,0.980392,119.997,0
3.59569,1,119.997,0
3.27273,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
4.14747,0.975904,119.997,0
3.2,0.995025,119.997,0
3.42922,1,119.997,0
3.19936,0.992248,119.997,0
4.57143,1,119.997,0
3.45781,0.980392,119.997,0
3.59569,1,119.997,0
3.02521,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
4.14747,0.975904,119.997,0
3.2,0.995025,119.997,0
3.42922,1,119.997,0
3.19936,0.992248,119.997,0
4.57143,1,119.997,0
3.64697,0.980392,119.997,0
3.59569,1,119.997,0
2.88,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
4.14747,0.975904,119.997,0
3.2,0.995025,119.997,0
3.42922,1,119.997,0
3.19936,0.992248,119.997,0
4.57143,1,119.997,0
3.64697,0.980392,119.997,0
3.59569,1,119.997,0
2.88,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
4.14747,0.975904,119.997,0
3.2,0.995025,119.997,0
3.42922,1,119.997,0
3.19936,0.992248,119.997,0
4.57143,1,119.997,0
3.64697,0.980392,119.997,0
3.59569,1,119.997,0
2.88,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
4.14747,0.975904,119.997,0
3.2,0.995025,119.997,0
3.42922,1,119.997,0
3.19936,0.992248,119.997,0
4.57143,1,119.997,0
3.64697,0.980392,119.997,0
3.59569,1,119.997,0
2.88,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
4.14747,0.975904,119.997,0
3.2,0.995025,119.997,0
3.42922,1,119.997,0
3.19936,0.992248,119.997,0
4.57143,1,119.997,0
3.64697,0.980392,119.997,0
3.59569,1,119.997,0
2.88,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
4.14747,0.975904,119.997,0
3.2,0.995025,119.997,0
3.42922,1,119.997,0
3.19936,0.992248,119.997,0
4.57143,1,119.997,0
3.64697,0.980392,119.997,0
3.59569,1,119.997,0
2.88,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
4.14747,0.975904,119.997,0
3.04,0.97832,119.997,0
3.23871,0.993127,119.997,0
3.19936,0.992248,119.997,0
4.57143,1,119.997,0
3.64697,0.980392,119.997,0.05
3.19616,0.969697,119.997,0
2.66934,0.969697,119.997,0
3.59569,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99408,0.975904,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.54767,1,119.997,0
3.58209,1,119.997,0
3.42857,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.7448,0.975904,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.70142,1,119.997,0
3.59569,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.43249,1,119.997,0
3.79545,0.99449,119.997,0
3.59521,0.975904,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.70142,1,119.997,0
3.59569,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.43249,1,119.997,0
3.79545,0.99449,119.997,0
3.59521,0.975904,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.70142,1,119.997,0
3.59569,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.43249,1,119.997,0
3.79545,0.99449,119.997,0
3.59521,0.975904,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.70142,1,119.997,0
3.59569,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.43249,1,119.997,0
3.79545,0.99449,119.997,0
3.59521,0.975904,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.70142,1,119.997,0
3.59569,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.43249,1,119.997,0
3.79545,0.99449,119.997,0
3.59521,0.975904,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.70142,1,119.997,0
3.59569,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.43249,1,119.997,0
3.79545,0.99449,119.997,0
3.59521,0.975904,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.70142,1,119.997,0
3.59569,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.43249,1,119.997,0
3.79545,0.99449,119.997,0
3.59521,0.975904,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.70142,1,119.997,0
3.59569,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.43249,1,119.997,0
3.79545,0.99449,119.997,0
3.59521,0.975904,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.70142,1,119.997,0
3.59569,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.43249,1,119.997,0
3.79545,0.99449,119.997,0
3.59521,0.975904,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.70142,1,119.997,0
3.59569,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.43249,1,119.997,0
3.79545,0.99449,119.997,0
