3.98089,0.987362,120.088,0
3.07842,0.97832,120.049,0
3.56577,1,120.028,0
3.29175,0.99449,120.016,0
3.99361,0.980392,120.012,0
3.86698,0.980392,120.01,0
3.96197,0.925926,120.007,0
2.60656,0.953795,120.004,0
2.99521,0.842697,120.004,0
4.05754,0.995885,120.004,0
4.16006,1,20,0
3.98089,0.987362,120.004,0
3.07842,0.97832,120.004,0
3.56577,1,120.004,0
3.29175,0.99449,120.004,0
3.99361,0.980392,120.004,0
3.68868,0.980392,120.004,0
3.96197,0.925926,120.004,0
2.55102,0.969697,120.004,0
3.19489,0.888889,120.004,0
4.05754,0.995885,120.004,0
4.16006,1,20,0
3.98089,0.987362,120.004,0
3.07842,0.97832,120.004,0
3.56577,1,120.004,0
3.29175,0.99449,120.004,0
3.99361,0.980392,120.004,0
3.68868,0.980392,120.004,0
3.96197,0.925926,120.004,0
2.55102,0.969697,120.004,0
3.19489,0.888889,120.004,0
4.05754,0.995885,120.004,0
4.16006,1,20,0
3.98089,0.987362,120.004,0
3.07842,0.97832,120.004,0
3.56577,1,120.004,0
3.29175,0.99449,120.004,0
3.99361,0.980392,120.004,0
3.75799,0.980392,120.004,0
3.96197,0.925926,120.004,0
2.66792,0.953795,120.004,0
2.99521,0.842697,120.004,0
4.05754,0.995885,120.046,0
4.16006,1,20,0
3.98089,0.987362,120.088,0
3.07842,0.97832,120.049,0
3.56577,1,120.028,0
3.29175,0.99449,120.016,0
3.99361,0.980392,120.012,0
3.86698,0.980392,120.01,0
3.96197,0.925926,120.007,0
2.60656,0.953795,120.004,0
2.99521,0.842697,120.004,0
4.05754,0.995885,120.004,0
4.16006,1,20,0
3.98089,0.987362,120.004,0
3.07842,0.97832,120.004,0
3.56577,1,120.004,0
3.29175,0.99449,120.004,0
3.99361,0.980392,120.004,0
3.68868,0.980392,120.004,0
3.96197,0.925926,120.004,0
2.55102,0.969697,120.004,0
3.19489,0.888889,120.004,0
4.05754,0.995885,120.004,0
4.16006,1,20,0
3.98089,0.987362,120.004,0
3.07842,0.97832,120.004,0
3.56577,1,120.004,0
3.29175,0.99449,120.004,0
3.99361,0.980392,120.004,0
3.75799,0.980392,120.004,0
3.96197,0.925926,120.004,0
2.51099,0.969697,120.004,0
3.19489,0.888889,120.004,0
4.05754,0.995885,120.046,0
4.16006,1,20,0
3.98089,0.987362,120.088,0
3.07842,0.97832,120.049,0
3.56577,1,120.028,0
3.29175,0.99449,120.016,0
3.99361,0.980392,120.012,0
3.86698,0.980392,120.01,0
3.96197,0.925926,120.007,0
2.60656,0.953795,120.004,0
2.99521,0.842697,120.004,0
4.05754,0.995885,120.004,0
4.16006,1,20,0
3.98089,0.987362,120.004,0
3.07842,0.97832,120.004,0
3.56577,1,120.004,0
3.29175,0.99449,120.004,0
3.99361,0.980392,20,0
3.86698,0.980392,120.004,0
3.96197,0.925926,120.004,0
2.60656,0.953795,120.004,0
2.99521,0.842697,120.004,0
4.05754,0.995885,120.004,0
4.16006,1,20,0
3.98089,0.987362,120.004,0
3.07842,0.97832,120.004,0
3.56577,1,120.004,0
3.29175,0.99449,120.004,0
3.99361,0.980392,120.004,0
3.68868,0.980392,120.004,0
3.96197,0.925926,120.004,0
2.55102,0.969697,120.004,0
3.19489,0.888889,120.004,0
4.05754,0.995885,120.004,0
4.16006,1,20,0
3.98089,0.987362,120.004,0
3.07842,0.97832,120.004,0
3.56577,1,120.004,0
3.29175,0.99449,120.004,0
3.99361,0.980392,120.004,0
3.75799,0.980392,120.004,0
3.96197,0.925926,120.004,0
2.51099,0.969697,120.004,0
3.19489,0.888889,120.004,0
4.05754,0.995885,120.046,0
4.16006,1,20,0
3.98089,0.987362,120.088,0
3.07842,0.97832,120.049,0
3.56577,1,120.028,0
3.29175,0.99449,120.016,0
3.99361,0.980392,120.012,0
3.86698,0.980392,120.01,0
3.96197,0.925926,120.007,0
2.45324,0.969697,120.004,0
3.19489,0.888889,120.004,0
4.05754,0.995885,120.004,0
4.16006,1,20,0
3.98089,0.987362,120.004,0
3.07842,0.97832,120.004,0
3.56577,1,120.004,0
3.29175,0.99449,120.004,0
3.99361,0.980392,20,0
3.86698,0.980392,120.004,0
3.96197,0.925926,120.004,0
2.60656,0.953795,120.004,0
2.99521,0.842697,120.004,0
3.87311,1,120.004,0
3.96197,0.995025,20,0
3.98089,0.987362,120.004,0
3.07842,0.97832,120.004,0
3.56577,1,120.004,0.0555556
2.90965,0.99449,120.004,0
3.37724,0.995025,20,0
4.35816,0.98374,120.004,0
4,0.986577,120.004,0
3.48496,0.99449,120.067,0
3.16957,0.992248,120.1,0
3.02419,1,120.067,0
3.76387,0.99449,120.088,0
3.66709,0.996234,120.127,0
3.59425,1,120.085,0
3.27273,1,120.057,0
3.13043,1,120.035,0
3.80952,0.980392,120.131,0
4.35365,0.988304,120.088,0
3.96197,0.980392,120.169,0
3.63785,0.995025,120.223,0
3.16957,0.992248,120.26,0
3.04762,1,120.268,0
3.76387,0.99449,120.209,0
3.55377,0.996234,120.208,0
3.59425,1,120.139,0
3.27273,1,120.093,0
3.13043,1,120.055,0
3.80952,0.980392,120.142,0
4.33125,0.99681,120.095,0
4.16006,0.986577,120.064,0
2.72628,0.974026,120.153,0
3.36767,0.993127,120.212,0
3.72755,0.98374,120.134,0
3.76387,0.99449,120.084,0
3.44724,0.996234,120.098,0
3.59425,1,120.134,0
3.27273,1,120.09,0
3.13043,1,120.053,0
3.80952,0.980392,120.031,0
4.23131,1,120.131,0
4.35816,0.98374,120.088,0
2.75128,0.974026,120.059,0
2.57528,0.923497,120.04,0
4.40678,0.954802,120.026,0
3.72549,0.99449,120.016,0
3.39634,0.996234,120.011,0
3.59425,1,120.05,0
3.27273,1,120.102,0
3.13043,1,120.061,0
3.80952,0.980392,120.035,0
4.23131,1,120.134,0
4.35816,0.98374,120.09,0
2.61682,0.960784,120.06,0
2.71845,0.960784,120.04,0
4.52174,0.954802,120.026,0
3.61905,0.99449,120.016,0
3.39634,0.996234,120.011,0
3.59425,1,120.008,0
3.27273,1,120.005,0
3.13043,1,120.004,0
3.80952,0.980392,120.004,0
4.23131,1,120.004,0
4.35816,0.98374,120.004,0
2.71845,0.960784,120.004,0
2.61682,0.960784,120.004,0
4.52174,0.954802,120.004,0
3.61905,0.99449,120.046,0
3.39634,0.996234,120.1,0
3.59425,1,120.067,0
3.27273,1,120.046,0
3.13043,1,120.028,0
3.80952,0.980392,120.016,0
4.23131,1,120.011,0
4.55626,0.996234,120.008,0
2.75128,0.974026,120.005,0
2.37718,0.96,120.004,0
4.52174,0.954802,120.004,0
3.61905,0.99449,120.004,0
3.39634,0.996234,120.004,0
3.59425,1,120.004,0
3.27273,1,120.004,0
3.13043,1,120.004,0
3.80952,0.980392,120.004,0
4.23131,1,120.004,0
4.55626,0.996234,120.004,0
2.75128,0.974026,120.004,0
2.37718,0.96,120.004,0
