3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
3.08166,0.980392,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.59569,1,119.997,0
3.61905,0.99449,119.997,0
3.99536,0.950544,119.997,0
3.59928,1,119.997,0
3.42922,1,119.997,0
3.59928,1,119.997,0
3.80952,0.980392,119.997,0
2.8215,0.99449,119.997,0
3.59569,1,119.997,0
3.43249,1,119.997,0
3.4,0.993127,119.997,0
3.59569,1,119.997,0.0555556
3.42857,1,119.997,0
3.73237,0.910112,119.997,0
2.9994,1,119.997,0
3.81025,0.995025,119.997,0
3.19936,0.992248,119.997,0
3.42857,1,119.997,0
4.19048,0.98374,119.997,0
3.80952,0.980392,119.997,0
2.94551,0.980392,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
4.19527,0.98374,119.997,0
4.19497,1,119.997,0
3.5791,0.987362,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.16706,0.980392,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.4823,1,119.997,0
3.79545,0.99449,119.997,0
4.12783,0.950544,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.20513,0.980392,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.43249,1,119.997,0
3.79545,0.99449,119.997,0
4.12783,0.950544,119.997,0
3.42857,1,119.997,0
3.42857,1,119.997,0
3.42922,1,119.997,0
3.9992,0.980392,119.997,0
3.20513,0.980392,119.997,0
3.42857,1,119.997,0
