3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,20,0
3.83803,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.07172,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.19438,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,119.997,0
3.78358,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.10752,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,20,0
3.83803,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.07172,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,20,0
3.83803,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.07172,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.19438,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,119.997,0
3.78358,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.10752,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,20,0
3.83803,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.07172,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,20,0
3.83803,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.07172,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.19438,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,119.997,0
3.78358,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.10752,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,20,0
3.83803,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.07172,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,20,0
3.83803,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.07172,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.19438,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,119.997,0
3.78358,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.10752,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,20,0
3.83803,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.07172,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,20,0
3.83803,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.07172,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.19438,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,119.997,0
3.78358,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.10752,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.66233,0.980392,119.997,0
3.78185,0.99449,20,0
3.03272,0.99449,119.997,0
3.3811,0.960784,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.9968,0.980392,20,0
3.83803,0.980392,119.997,0
3.18471,0.969697,119.997,0
3.07172,0.925926,119.997,0
3.9968,0.980392,119.997,0
3.2077,0.980392,119.997,0
3.11475,0.99449,119.997,0
4.47227,0.987362,119.997,0
2.97855,1,119.997,0
3.98089,0.995025,119.997,0
3.6452,1,119.997,0
3.59712,1,119.997,0
3.63636,0.980392,119.997,0
3.52847,0.98374,119.997,0
3.19298,0.969697,119.997,0
3.9968,0.980392,119.997,0
3.2077,0.980392,119.997,0
3.30435,0.99449,119.997,0
4.30966,0.975904,119.997,0
3.14465,0.98374,119.997,0
3.9968,0.980392,119.997,0
3.2077,0.980392,119.997,0
3.40807,0.99449,119.997,0
4.19255,0.975904,119.997,0
3.14465,0.98374,119.997,0
3.9968,0.980392,119.997,0
3.2077,0.980392,119.997,0
3.51852,0.99449,119.997,0
4.08163,0.975904,119.997,0
3.14465,0.98374,119.997,0
3.9968,0.980392,119.997,0
3.2077,0.980392,119.997,0
3.63636,0.99449,119.997,0
3.97644,0.975904,119.997,0
3.14465,0.98374,119.997,0
3.9968,0.980392,120.108,0
3.2077,0.980392,120.068,0
3.76238,0.99449,120.045,0
3.87653,0.975904,120.031,0
3.14465,0.98374,120.017,0
3.9968,0.980392,120.01,0
3.28623,0.980392,120.007,0
3.78185,0.99449,120.004,0
3.78151,0.975904,120.004,0
3.14465,0.98374,120.004,0
3.9968,0.980392,120.004,0
3.38352,0.980392,120.004,0
3.5828,1,120.004,0
3.76238,0.99449,120.004,0
3.19298,0.969697,120.004,0
3.39728,0.993127,120.035,0
3.66233,0.980392,120.1,0
3.78185,0.99449,120.067,0
3.85109,0.975904,120.046,0
3.59712,1,120.031,0
3.14465,0.98374,120.019,0
3.9968,0.980392,120.011,0
