4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
3.29404,0.99449,120.004,0
4.39824,0.995885,120.004,0
4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
3.29404,0.99449,120.004,0
4.39824,0.995885,120.004,0
4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
3.29404,0.99449,120.004,0
4.39824,0.995885,120.004,0
4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
3.29404,0.99449,120.004,0
4.39824,0.995885,120.004,0
4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
3.29404,0.99449,120.004,0
4.39824,0.995885,120.004,0
4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
3.29404,0.99449,120.004,0
4.39824,0.995885,120.004,0
4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
3.29404,0.99449,120.004,0
4.39824,0.995885,120.004,0
4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
3.29404,0.99449,120.004,0
4.39824,0.995885,120.004,0
4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
3.29404,0.99449,120.004,0
4.39824,0.995885,120.004,0
4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
3.29404,0.99449,120.004,0
4.39824,0.995885,120.004,0
4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
3.29404,0.99449,120.004,0
4.39824,0.995885,120.004,0
4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
3.29404,0.99449,120.004,0
4.39824,0.995885,120.004,0
4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
3.29404,0.99449,120.004,0
4.39824,0.995885,120.004,0
4.02341,0.995885,120.004,0
3.19234,0.969697,120.004,0
2.45474,0.969697,120.004,0
3.9984,0.980392,120.004,0
3.65764,0.980392,120.004,0
3.7909,0.99449,20,0
4.30622,0.975904,120.004,0
2.84853,0.993127,120.004,0
3.59138,1,120.004,0
